Model already exists: ../epd-solver/src/lsun_bedroom_ldm/model.ckpt
The vq-f4 model already exists: ../epd-solver/models/ldm_models/first_stage_models/vq-f4/model.ckpt
Loading the pre-trained diffusion model from "../epd-solver/src/lsun_bedroom_ldm/model.ckpt"...
Global Step: 1900000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 274.06 M params.
Keeping EMAs of 370.
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
Restored from models/ldm_models/first_stage_models/vq-f4/model.ckpt with 0 missing and 55 unexpected keys
Training LatentDiffusion as an unconditional model.
Constructing predictor...
Setting up optimizer...
Using Cosince Annealing Learning Rate
Training for 10 kimg...

/root/autodl-tmp/epd-solver/solver_utils.py:38: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_d = 2 * (np.log(torch.tensor(sigma_min).cpu() ** 2 + 1) / epsilon_s - np.log(torch.tensor(sigma_max).cpu() ** 2 + 1)) / (epsilon_s - 1)
/root/autodl-tmp/epd-solver/solver_utils.py:39: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  vp_beta_min = np.log(torch.tensor(sigma_max).cpu() ** 2 + 1) - 0.5 * vp_beta_d
Step: 0 | Loss:  32.1973 | w0: 0.3593 | w1: 0.6407 | r0: 0.6147 | r1: 0.2085 | st0: 1.0035 | st1: 1.0005 | sd0: 0.9828 | sd1: 1.0026 | lr : 0.10000000 
Step: 2 | Loss:  22.8307 | w0: 0.3643 | w1: 0.6357 | r0: 0.1946 | r1: 0.1951 | st0: 0.9916 | st1: 1.0039 | sd0: 0.9647 | sd1: 1.0061 | lr : 0.09307682 
Step: 0 | Loss:   7.2089 | w0: 0.0868 | w1: 0.9132 | r0: 0.8291 | r1: 0.0504 | st0: 1.0093 | st1: 1.0000 | sd0: 1.0001 | sd1: 0.9998 | lr : 0.09295599 
Step: 1 | Loss:   6.2859 | w0: 0.8018 | w1: 0.1982 | r0: 0.4509 | r1: 0.2907 | st0: 0.9960 | st1: 0.9938 | sd0: 1.0108 | sd1: 0.9962 | lr : 0.09295599 
Step: 2 | Loss:  79.7400 | w0: 0.3237 | w1: 0.6763 | r0: 0.1824 | r1: 0.1878 | st0: 0.9918 | st1: 1.0043 | sd0: 0.9651 | sd1: 1.0073 | lr : 0.09295599 
Step: 0 | Loss:   4.8896 | w0: 0.0822 | w1: 0.9178 | r0: 0.8308 | r1: 0.0507 | st0: 1.0093 | st1: 1.0001 | sd0: 1.0003 | sd1: 1.0001 | lr : 0.09283419 
Step: 1 | Loss:   5.0183 | w0: 0.8238 | w1: 0.1762 | r0: 0.4733 | r1: 0.2863 | st0: 0.9958 | st1: 0.9937 | sd0: 1.0106 | sd1: 0.9965 | lr : 0.09283419 
Step: 2 | Loss:  63.9435 | w0: 0.3130 | w1: 0.6870 | r0: 0.1783 | r1: 0.1880 | st0: 0.9919 | st1: 1.0043 | sd0: 0.9652 | sd1: 1.0073 | lr : 0.09283419 
Step: 0 | Loss:   4.9630 | w0: 0.0798 | w1: 0.9202 | r0: 0.8341 | r1: 0.0505 | st0: 1.0092 | st1: 0.9998 | sd0: 0.9999 | sd1: 0.9992 | lr : 0.09271145 
Step: 1 | Loss:   4.5843 | w0: 0.8262 | w1: 0.1738 | r0: 0.5115 | r1: 0.2855 | st0: 0.9953 | st1: 0.9935 | sd0: 1.0094 | sd1: 0.9962 | lr : 0.09271145 
Step: 2 | Loss:  43.0121 | w0: 0.3221 | w1: 0.6779 | r0: 0.1763 | r1: 0.1924 | st0: 0.9918 | st1: 1.0039 | sd0: 0.9651 | sd1: 1.0065 | lr : 0.09271145 
Step: 0 | Loss:   7.9445 | w0: 0.0779 | w1: 0.9221 | r0: 0.8370 | r1: 0.0501 | st0: 1.0090 | st1: 0.9994 | sd0: 0.9994 | sd1: 0.9980 | lr : 0.09258776 
Step: 1 | Loss:   6.5951 | w0: 0.8218 | w1: 0.1782 | r0: 0.5453 | r1: 0.2838 | st0: 0.9948 | st1: 0.9933 | sd0: 1.0081 | sd1: 0.9959 | lr : 0.09258776 
Step: 2 | Loss:  62.4983 | w0: 0.3366 | w1: 0.6634 | r0: 0.1738 | r1: 0.1951 | st0: 0.9918 | st1: 1.0035 | sd0: 0.9650 | sd1: 1.0055 | lr : 0.09258776 
Step: 0 | Loss:  15.3933 | w0: 0.0768 | w1: 0.9232 | r0: 0.8407 | r1: 0.0500 | st0: 1.0088 | st1: 0.9991 | sd0: 0.9992 | sd1: 0.9974 | lr : 0.09246312 
Step: 1 | Loss:   9.3676 | w0: 0.8166 | w1: 0.1834 | r0: 0.5598 | r1: 0.2801 | st0: 0.9947 | st1: 0.9933 | sd0: 1.0078 | sd1: 0.9959 | lr : 0.09246312 
Step: 2 | Loss:  76.2111 | w0: 0.3354 | w1: 0.6646 | r0: 0.1661 | r1: 0.1893 | st0: 0.9918 | st1: 1.0036 | sd0: 0.9651 | sd1: 1.0056 | lr : 0.09246312 
Step: 0 | Loss:  10.3455 | w0: 0.0779 | w1: 0.9221 | r0: 0.8457 | r1: 0.0502 | st0: 1.0088 | st1: 0.9993 | sd0: 0.9993 | sd1: 0.9978 | lr : 0.09233753 
Step: 1 | Loss:   7.9283 | w0: 0.7989 | w1: 0.2011 | r0: 0.5563 | r1: 0.2663 | st0: 0.9949 | st1: 0.9933 | sd0: 1.0083 | sd1: 0.9962 | lr : 0.09233753 
Step: 2 | Loss:  31.5393 | w0: 0.3246 | w1: 0.6754 | r0: 0.1552 | r1: 0.1773 | st0: 0.9920 | st1: 1.0040 | sd0: 0.9653 | sd1: 1.0064 | lr : 0.09233753 
Step: 0 | Loss:   8.0715 | w0: 0.0813 | w1: 0.9187 | r0: 0.8506 | r1: 0.0508 | st0: 1.0089 | st1: 0.9997 | sd0: 0.9998 | sd1: 0.9988 | lr : 0.09221101 
Step: 1 | Loss:   6.1796 | w0: 0.7755 | w1: 0.2245 | r0: 0.5454 | r1: 0.2482 | st0: 0.9952 | st1: 0.9935 | sd0: 1.0092 | sd1: 0.9966 | lr : 0.09221101 
Step: 2 | Loss:  36.0354 | w0: 0.3027 | w1: 0.6973 | r0: 0.1471 | r1: 0.1670 | st0: 0.9922 | st1: 1.0045 | sd0: 0.9656 | sd1: 1.0078 | lr : 0.09221101 
Step: 0 | Loss:   7.5507 | w0: 0.0852 | w1: 0.9148 | r0: 0.8541 | r1: 0.0513 | st0: 1.0090 | st1: 1.0002 | sd0: 1.0003 | sd1: 1.0000 | lr : 0.09208355 
Step: 1 | Loss:   5.3340 | w0: 0.7518 | w1: 0.2482 | r0: 0.5329 | r1: 0.2313 | st0: 0.9955 | st1: 0.9937 | sd0: 1.0103 | sd1: 0.9971 | lr : 0.09208355 
Step: 2 | Loss:  55.6657 | w0: 0.2884 | w1: 0.7116 | r0: 0.1408 | r1: 0.1562 | st0: 0.9924 | st1: 1.0049 | sd0: 0.9657 | sd1: 1.0086 | lr : 0.09208355 
Step: 0 | Loss:   8.2648 | w0: 0.0869 | w1: 0.9131 | r0: 0.8560 | r1: 0.0516 | st0: 1.0091 | st1: 1.0006 | sd0: 1.0007 | sd1: 1.0009 | lr : 0.09195515 
Step: 1 | Loss:  17.5460 | w0: 0.7176 | w1: 0.2824 | r0: 0.5182 | r1: 0.2183 | st0: 0.9957 | st1: 0.9938 | sd0: 1.0108 | sd1: 0.9974 | lr : 0.09195515 
Step: 2 | Loss:  51.0365 | w0: 0.2931 | w1: 0.7069 | r0: 0.1384 | r1: 0.1576 | st0: 0.9924 | st1: 1.0049 | sd0: 0.9657 | sd1: 1.0082 | lr : 0.09195515 
Step: 0 | Loss:   6.8801 | w0: 0.0854 | w1: 0.9146 | r0: 0.8570 | r1: 0.0515 | st0: 1.0091 | st1: 1.0007 | sd0: 1.0007 | sd1: 1.0010 | lr : 0.09182582 
Step: 1 | Loss:   7.5147 | w0: 0.6886 | w1: 0.3114 | r0: 0.4999 | r1: 0.2128 | st0: 0.9956 | st1: 0.9938 | sd0: 1.0108 | sd1: 0.9973 | lr : 0.09182582 
Step: 2 | Loss:  64.1156 | w0: 0.3070 | w1: 0.6930 | r0: 0.1392 | r1: 0.1625 | st0: 0.9924 | st1: 1.0047 | sd0: 0.9656 | sd1: 1.0072 | lr : 0.09182582 
Step: 0 | Loss:   4.5722 | w0: 0.0846 | w1: 0.9154 | r0: 0.8587 | r1: 0.0510 | st0: 1.0089 | st1: 1.0005 | sd0: 1.0003 | sd1: 1.0001 | lr : 0.09169557 
Step: 1 | Loss:   5.1174 | w0: 0.6657 | w1: 0.3343 | r0: 0.4919 | r1: 0.2120 | st0: 0.9953 | st1: 0.9936 | sd0: 1.0100 | sd1: 0.9966 | lr : 0.09169557 
Step: 2 | Loss:  59.6960 | w0: 0.3262 | w1: 0.6738 | r0: 0.1413 | r1: 0.1791 | st0: 0.9922 | st1: 1.0040 | sd0: 0.9653 | sd1: 1.0058 | lr : 0.09169557 
Step: 0 | Loss:   6.6022 | w0: 0.0849 | w1: 0.9151 | r0: 0.8607 | r1: 0.0504 | st0: 1.0087 | st1: 1.0001 | sd0: 0.9996 | sd1: 0.9989 | lr : 0.09156439 
Step: 1 | Loss:   3.9009 | w0: 0.6278 | w1: 0.3722 | r0: 0.4890 | r1: 0.2084 | st0: 0.9949 | st1: 0.9933 | sd0: 1.0090 | sd1: 0.9957 | lr : 0.09156439 
Step: 2 | Loss:  62.2903 | w0: 0.3375 | w1: 0.6625 | r0: 0.1475 | r1: 0.2048 | st0: 0.9920 | st1: 1.0032 | sd0: 0.9651 | sd1: 1.0041 | lr : 0.09156439 
Step: 0 | Loss:   8.6271 | w0: 0.0854 | w1: 0.9146 | r0: 0.8637 | r1: 0.0502 | st0: 1.0085 | st1: 0.9998 | sd0: 0.9992 | sd1: 0.9981 | lr : 0.09143229 
Step: 1 | Loss:   4.3832 | w0: 0.5968 | w1: 0.4032 | r0: 0.4869 | r1: 0.2043 | st0: 0.9948 | st1: 0.9933 | sd0: 1.0083 | sd1: 0.9951 | lr : 0.09143229 
Step: 2 | Loss:  68.8558 | w0: 0.3400 | w1: 0.6600 | r0: 0.1500 | r1: 0.2279 | st0: 0.9918 | st1: 1.0026 | sd0: 0.9649 | sd1: 1.0031 | lr : 0.09143229 
Step: 0 | Loss:   9.3956 | w0: 0.0875 | w1: 0.9125 | r0: 0.8685 | r1: 0.0504 | st0: 1.0084 | st1: 0.9998 | sd0: 0.9991 | sd1: 0.9979 | lr : 0.09129928 
Step: 1 | Loss:   4.1899 | w0: 0.5806 | w1: 0.4194 | r0: 0.4837 | r1: 0.1995 | st0: 0.9948 | st1: 0.9933 | sd0: 1.0081 | sd1: 0.9950 | lr : 0.09129928 
Step: 2 | Loss:  45.1177 | w0: 0.3384 | w1: 0.6616 | r0: 0.1512 | r1: 0.2423 | st0: 0.9918 | st1: 1.0024 | sd0: 0.9649 | sd1: 1.0029 | lr : 0.09129928 
tick 2     kimg 2.0       time 5m 29s       sec/tick 122.5   sec/kimg 121.55  maintenance 0.0    gpumem 14.71  reserved 15.72 
Step: 0 | Loss:  10.8134 | w0: 0.0898 | w1: 0.9102 | r0: 0.8717 | r1: 0.0506 | st0: 1.0085 | st1: 1.0000 | sd0: 0.9993 | sd1: 0.9983 | lr : 0.09116535 
Step: 1 | Loss:   3.7870 | w0: 0.5869 | w1: 0.4131 | r0: 0.4820 | r1: 0.1913 | st0: 0.9949 | st1: 0.9935 | sd0: 1.0084 | sd1: 0.9955 | lr : 0.09116535 
Step: 2 | Loss:  84.5240 | w0: 0.3491 | w1: 0.6509 | r0: 0.1472 | r1: 0.2516 | st0: 0.9919 | st1: 1.0025 | sd0: 0.9650 | sd1: 1.0035 | lr : 0.09116535 
Step: 0 | Loss:   6.0141 | w0: 0.0926 | w1: 0.9074 | r0: 0.8738 | r1: 0.0511 | st0: 1.0085 | st1: 1.0003 | sd0: 0.9997 | sd1: 0.9991 | lr : 0.09103051 
Step: 1 | Loss:   2.7720 | w0: 0.6190 | w1: 0.3810 | r0: 0.4802 | r1: 0.1826 | st0: 0.9951 | st1: 0.9938 | sd0: 1.0090 | sd1: 0.9964 | lr : 0.09103051 
Step: 2 | Loss:  26.0982 | w0: 0.3688 | w1: 0.6312 | r0: 0.1443 | r1: 0.2556 | st0: 0.9921 | st1: 1.0028 | sd0: 0.9652 | sd1: 1.0043 | lr : 0.09103051 
Step: 0 | Loss:   4.7791 | w0: 0.0959 | w1: 0.9041 | r0: 0.8755 | r1: 0.0514 | st0: 1.0086 | st1: 1.0007 | sd0: 1.0002 | sd1: 1.0000 | lr : 0.09089476 
Step: 1 | Loss:   3.0064 | w0: 0.6519 | w1: 0.3481 | r0: 0.4755 | r1: 0.1765 | st0: 0.9952 | st1: 0.9941 | sd0: 1.0097 | sd1: 0.9974 | lr : 0.09089476 
Step: 2 | Loss:  22.5872 | w0: 0.3657 | w1: 0.6343 | r0: 0.1437 | r1: 0.2618 | st0: 0.9922 | st1: 1.0031 | sd0: 0.9654 | sd1: 1.0051 | lr : 0.09089476 
Step: 0 | Loss:   5.8178 | w0: 0.0999 | w1: 0.9001 | r0: 0.8774 | r1: 0.0516 | st0: 1.0086 | st1: 1.0009 | sd0: 1.0004 | sd1: 1.0005 | lr : 0.09075810 
Step: 1 | Loss:   6.2975 | w0: 0.6830 | w1: 0.3170 | r0: 0.4701 | r1: 0.1752 | st0: 0.9952 | st1: 0.9941 | sd0: 1.0100 | sd1: 0.9978 | lr : 0.09075810 
Step: 2 | Loss:  74.7560 | w0: 0.3671 | w1: 0.6329 | r0: 0.1438 | r1: 0.2673 | st0: 0.9923 | st1: 1.0032 | sd0: 0.9654 | sd1: 1.0053 | lr : 0.09075810 
Step: 0 | Loss:   4.9656 | w0: 0.1030 | w1: 0.8970 | r0: 0.8792 | r1: 0.0517 | st0: 1.0085 | st1: 1.0009 | sd0: 1.0003 | sd1: 1.0004 | lr : 0.09062055 
Step: 1 | Loss:   3.5926 | w0: 0.6991 | w1: 0.3009 | r0: 0.4709 | r1: 0.1748 | st0: 0.9952 | st1: 0.9941 | sd0: 1.0097 | sd1: 0.9977 | lr : 0.09062055 
Step: 2 | Loss:  31.0800 | w0: 0.3635 | w1: 0.6365 | r0: 0.1441 | r1: 0.2734 | st0: 0.9923 | st1: 1.0031 | sd0: 0.9653 | sd1: 1.0051 | lr : 0.09062055 
Step: 0 | Loss:   7.6035 | w0: 0.1004 | w1: 0.8996 | r0: 0.8795 | r1: 0.0517 | st0: 1.0084 | st1: 1.0008 | sd0: 1.0001 | sd1: 1.0000 | lr : 0.09048210 
Step: 1 | Loss:   6.2758 | w0: 0.7056 | w1: 0.2944 | r0: 0.4704 | r1: 0.1742 | st0: 0.9951 | st1: 0.9940 | sd0: 1.0091 | sd1: 0.9974 | lr : 0.09048210 
Step: 2 | Loss:  29.4954 | w0: 0.3422 | w1: 0.6578 | r0: 0.1458 | r1: 0.2890 | st0: 0.9922 | st1: 1.0029 | sd0: 0.9652 | sd1: 1.0046 | lr : 0.09048210 
Step: 0 | Loss:   5.1608 | w0: 0.0986 | w1: 0.9014 | r0: 0.8795 | r1: 0.0516 | st0: 1.0083 | st1: 1.0006 | sd0: 0.9998 | sd1: 0.9996 | lr : 0.09034276 
Step: 1 | Loss:   3.4754 | w0: 0.6956 | w1: 0.3044 | r0: 0.4671 | r1: 0.1711 | st0: 0.9951 | st1: 0.9939 | sd0: 1.0085 | sd1: 0.9969 | lr : 0.09034276 
Step: 2 | Loss:  45.8691 | w0: 0.3199 | w1: 0.6801 | r0: 0.1487 | r1: 0.3028 | st0: 0.9921 | st1: 1.0026 | sd0: 0.9651 | sd1: 1.0040 | lr : 0.09034276 
Step: 0 | Loss:   6.9974 | w0: 0.0988 | w1: 0.9012 | r0: 0.8791 | r1: 0.0515 | st0: 1.0082 | st1: 1.0006 | sd0: 0.9997 | sd1: 0.9995 | lr : 0.09020252 
Step: 1 | Loss:   3.4011 | w0: 0.6933 | w1: 0.3067 | r0: 0.4632 | r1: 0.1665 | st0: 0.9953 | st1: 0.9939 | sd0: 1.0082 | sd1: 0.9968 | lr : 0.09020252 
Step: 2 | Loss:  37.1201 | w0: 0.3269 | w1: 0.6731 | r0: 0.1496 | r1: 0.3033 | st0: 0.9920 | st1: 1.0025 | sd0: 0.9650 | sd1: 1.0039 | lr : 0.09020252 
Step: 0 | Loss:   5.5780 | w0: 0.0978 | w1: 0.9022 | r0: 0.8780 | r1: 0.0515 | st0: 1.0083 | st1: 1.0007 | sd0: 0.9999 | sd1: 0.9997 | lr : 0.09006140 
Step: 1 | Loss:   4.1407 | w0: 0.7030 | w1: 0.2970 | r0: 0.4633 | r1: 0.1645 | st0: 0.9955 | st1: 0.9940 | sd0: 1.0083 | sd1: 0.9969 | lr : 0.09006140 
Step: 2 | Loss:  55.9335 | w0: 0.3864 | w1: 0.6136 | r0: 0.1458 | r1: 0.2894 | st0: 0.9921 | st1: 1.0025 | sd0: 0.9651 | sd1: 1.0040 | lr : 0.09006140 
Step: 0 | Loss:   5.6114 | w0: 0.0980 | w1: 0.9020 | r0: 0.8775 | r1: 0.0516 | st0: 1.0084 | st1: 1.0008 | sd0: 1.0001 | sd1: 1.0001 | lr : 0.08991940 
Step: 1 | Loss:   4.4995 | w0: 0.7137 | w1: 0.2863 | r0: 0.4623 | r1: 0.1634 | st0: 0.9957 | st1: 0.9941 | sd0: 1.0085 | sd1: 0.9971 | lr : 0.08991940 
Step: 2 | Loss:  40.0130 | w0: 0.4380 | w1: 0.5620 | r0: 0.1429 | r1: 0.2783 | st0: 0.9921 | st1: 1.0026 | sd0: 0.9651 | sd1: 1.0040 | lr : 0.08991940 
Step: 0 | Loss:   5.7099 | w0: 0.1034 | w1: 0.8966 | r0: 0.8779 | r1: 0.0516 | st0: 1.0084 | st1: 1.0009 | sd0: 1.0002 | sd1: 1.0003 | lr : 0.08977651 
Step: 1 | Loss:   4.1725 | w0: 0.7309 | w1: 0.2691 | r0: 0.4696 | r1: 0.1624 | st0: 0.9958 | st1: 0.9941 | sd0: 1.0085 | sd1: 0.9971 | lr : 0.08977651 
Step: 2 | Loss:  53.9272 | w0: 0.4877 | w1: 0.5123 | r0: 0.1399 | r1: 0.2716 | st0: 0.9921 | st1: 1.0025 | sd0: 0.9650 | sd1: 1.0037 | lr : 0.08977651 
Step: 0 | Loss:  32.2505 | w0: 0.1172 | w1: 0.8828 | r0: 0.8780 | r1: 0.0515 | st0: 1.0083 | st1: 1.0009 | sd0: 1.0002 | sd1: 1.0003 | lr : 0.08963276 
Step: 1 | Loss:  10.2489 | w0: 0.7456 | w1: 0.2544 | r0: 0.4764 | r1: 0.1600 | st0: 0.9959 | st1: 0.9942 | sd0: 1.0084 | sd1: 0.9970 | lr : 0.08963276 
Step: 2 | Loss:  74.4129 | w0: 0.5381 | w1: 0.4619 | r0: 0.1367 | r1: 0.2661 | st0: 0.9920 | st1: 1.0024 | sd0: 0.9649 | sd1: 1.0033 | lr : 0.08963276 
Step: 0 | Loss:   5.4701 | w0: 0.1261 | w1: 0.8739 | r0: 0.8760 | r1: 0.0514 | st0: 1.0082 | st1: 1.0009 | sd0: 1.0001 | sd1: 1.0002 | lr : 0.08948812 
Step: 1 | Loss:   4.8567 | w0: 0.7555 | w1: 0.2445 | r0: 0.4829 | r1: 0.1571 | st0: 0.9960 | st1: 0.9942 | sd0: 1.0081 | sd1: 0.9968 | lr : 0.08948812 
Step: 2 | Loss:  37.4406 | w0: 0.5816 | w1: 0.4184 | r0: 0.1361 | r1: 0.2643 | st0: 0.9919 | st1: 1.0022 | sd0: 0.9646 | sd1: 1.0026 | lr : 0.08948812 
Step: 0 | Loss:   8.8095 | w0: 0.1269 | w1: 0.8731 | r0: 0.8726 | r1: 0.0512 | st0: 1.0081 | st1: 1.0008 | sd0: 0.9999 | sd1: 0.9998 | lr : 0.08934262 
Step: 1 | Loss:   4.2735 | w0: 0.7560 | w1: 0.2440 | r0: 0.5005 | r1: 0.1540 | st0: 0.9958 | st1: 0.9942 | sd0: 1.0074 | sd1: 0.9965 | lr : 0.08934262 
Step: 2 | Loss:  30.9426 | w0: 0.6182 | w1: 0.3818 | r0: 0.1360 | r1: 0.2679 | st0: 0.9917 | st1: 1.0020 | sd0: 0.9644 | sd1: 1.0019 | lr : 0.08934262 
Step: 0 | Loss:   6.0646 | w0: 0.1207 | w1: 0.8793 | r0: 0.8694 | r1: 0.0509 | st0: 1.0079 | st1: 1.0005 | sd0: 0.9994 | sd1: 0.9992 | lr : 0.08919626 
Step: 1 | Loss:   3.4718 | w0: 0.7428 | w1: 0.2572 | r0: 0.5214 | r1: 0.1499 | st0: 0.9956 | st1: 0.9942 | sd0: 1.0066 | sd1: 0.9960 | lr : 0.08919626 
Step: 2 | Loss:  44.7358 | w0: 0.6499 | w1: 0.3501 | r0: 0.1361 | r1: 0.2690 | st0: 0.9915 | st1: 1.0017 | sd0: 0.9641 | sd1: 1.0013 | lr : 0.08919626 
Step: 0 | Loss:   7.0752 | w0: 0.1108 | w1: 0.8892 | r0: 0.8662 | r1: 0.0506 | st0: 1.0077 | st1: 1.0003 | sd0: 0.9990 | sd1: 0.9987 | lr : 0.08904903 
Step: 1 | Loss:   5.1097 | w0: 0.7236 | w1: 0.2764 | r0: 0.5381 | r1: 0.1456 | st0: 0.9955 | st1: 0.9941 | sd0: 1.0061 | sd1: 0.9957 | lr : 0.08904903 
Step: 2 | Loss:  52.8775 | w0: 0.6674 | w1: 0.3326 | r0: 0.1376 | r1: 0.2696 | st0: 0.9914 | st1: 1.0016 | sd0: 0.9639 | sd1: 1.0008 | lr : 0.08904903 
Step: 0 | Loss:   6.6356 | w0: 0.1035 | w1: 0.8965 | r0: 0.8633 | r1: 0.0505 | st0: 1.0077 | st1: 1.0004 | sd0: 0.9989 | sd1: 0.9987 | lr : 0.08890095 
Step: 1 | Loss:   4.4470 | w0: 0.6952 | w1: 0.3048 | r0: 0.5397 | r1: 0.1406 | st0: 0.9956 | st1: 0.9942 | sd0: 1.0062 | sd1: 0.9958 | lr : 0.08890095 
Step: 2 | Loss:  58.4418 | w0: 0.7086 | w1: 0.2914 | r0: 0.1349 | r1: 0.2613 | st0: 0.9915 | st1: 1.0017 | sd0: 0.9640 | sd1: 1.0008 | lr : 0.08890095 
Step: 0 | Loss:   5.7602 | w0: 0.0974 | w1: 0.9026 | r0: 0.8599 | r1: 0.0507 | st0: 1.0078 | st1: 1.0006 | sd0: 0.9994 | sd1: 0.9994 | lr : 0.08875201 
Step: 1 | Loss:  10.6211 | w0: 0.6759 | w1: 0.3241 | r0: 0.5417 | r1: 0.1345 | st0: 0.9958 | st1: 0.9944 | sd0: 1.0068 | sd1: 0.9963 | lr : 0.08875201 
Step: 2 | Loss:  76.1415 | w0: 0.7189 | w1: 0.2811 | r0: 0.1380 | r1: 0.2557 | st0: 0.9917 | st1: 1.0018 | sd0: 0.9642 | sd1: 1.0010 | lr : 0.08875201 
Step: 0 | Loss:   4.1465 | w0: 0.0920 | w1: 0.9080 | r0: 0.8557 | r1: 0.0508 | st0: 1.0079 | st1: 1.0009 | sd0: 0.9998 | sd1: 1.0001 | lr : 0.08860222 
Step: 1 | Loss:   3.1926 | w0: 0.6656 | w1: 0.3344 | r0: 0.5477 | r1: 0.1277 | st0: 0.9960 | st1: 0.9945 | sd0: 1.0073 | sd1: 0.9966 | lr : 0.08860222 
Step: 2 | Loss:  52.8428 | w0: 0.6994 | w1: 0.3006 | r0: 0.1493 | r1: 0.2563 | st0: 0.9918 | st1: 1.0018 | sd0: 0.9643 | sd1: 1.0010 | lr : 0.08860222 
Step: 0 | Loss:   4.5172 | w0: 0.0895 | w1: 0.9105 | r0: 0.8524 | r1: 0.0508 | st0: 1.0080 | st1: 1.0011 | sd0: 1.0001 | sd1: 1.0005 | lr : 0.08845159 
Step: 1 | Loss:   5.5922 | w0: 0.6425 | w1: 0.3575 | r0: 0.5534 | r1: 0.1226 | st0: 0.9961 | st1: 0.9946 | sd0: 1.0075 | sd1: 0.9968 | lr : 0.08845159 
Step: 2 | Loss:  26.2580 | w0: 0.6864 | w1: 0.3136 | r0: 0.1581 | r1: 0.2554 | st0: 0.9919 | st1: 1.0018 | sd0: 0.9642 | sd1: 1.0010 | lr : 0.08845159 
Step: 0 | Loss:   6.0578 | w0: 0.0898 | w1: 0.9102 | r0: 0.8525 | r1: 0.0507 | st0: 1.0080 | st1: 1.0012 | sd0: 1.0001 | sd1: 1.0006 | lr : 0.08830011 
Step: 1 | Loss:   3.9920 | w0: 0.6165 | w1: 0.3835 | r0: 0.5509 | r1: 0.1211 | st0: 0.9961 | st1: 0.9946 | sd0: 1.0075 | sd1: 0.9967 | lr : 0.08830011 
Step: 2 | Loss:  54.4897 | w0: 0.6655 | w1: 0.3345 | r0: 0.1707 | r1: 0.2571 | st0: 0.9918 | st1: 1.0017 | sd0: 0.9641 | sd1: 1.0009 | lr : 0.08830011 
Step: 0 | Loss:   6.8908 | w0: 0.0899 | w1: 0.9101 | r0: 0.8540 | r1: 0.0504 | st0: 1.0078 | st1: 1.0010 | sd0: 0.9999 | sd1: 1.0001 | lr : 0.08814780 
Step: 1 | Loss:   3.8504 | w0: 0.5973 | w1: 0.4027 | r0: 0.5471 | r1: 0.1219 | st0: 0.9958 | st1: 0.9944 | sd0: 1.0070 | sd1: 0.9962 | lr : 0.08814780 
Step: 2 | Loss:  48.9222 | w0: 0.6325 | w1: 0.3675 | r0: 0.1862 | r1: 0.2644 | st0: 0.9915 | st1: 1.0016 | sd0: 0.9639 | sd1: 1.0005 | lr : 0.08814780 
Step: 0 | Loss:   9.2674 | w0: 0.0862 | w1: 0.9138 | r0: 0.8533 | r1: 0.0501 | st0: 1.0076 | st1: 1.0007 | sd0: 0.9994 | sd1: 0.9993 | lr : 0.08799465 
Step: 1 | Loss:   3.9540 | w0: 0.5993 | w1: 0.4007 | r0: 0.5485 | r1: 0.1212 | st0: 0.9955 | st1: 0.9943 | sd0: 1.0064 | sd1: 0.9954 | lr : 0.08799465 
Step: 2 | Loss:  53.7046 | w0: 0.6086 | w1: 0.3914 | r0: 0.1976 | r1: 0.2734 | st0: 0.9913 | st1: 1.0014 | sd0: 0.9636 | sd1: 1.0002 | lr : 0.08799465 
Step: 0 | Loss:   9.6849 | w0: 0.0824 | w1: 0.9176 | r0: 0.8514 | r1: 0.0496 | st0: 1.0074 | st1: 1.0006 | sd0: 0.9992 | sd1: 0.9987 | lr : 0.08784067 
Step: 1 | Loss:   4.0596 | w0: 0.6064 | w1: 0.3936 | r0: 0.5398 | r1: 0.1182 | st0: 0.9953 | st1: 0.9942 | sd0: 1.0062 | sd1: 0.9953 | lr : 0.08784067 
Step: 2 | Loss:  62.5662 | w0: 0.6020 | w1: 0.3980 | r0: 0.1904 | r1: 0.2715 | st0: 0.9913 | st1: 1.0014 | sd0: 0.9637 | sd1: 1.0004 | lr : 0.08784067 
Step: 0 | Loss:   9.2229 | w0: 0.0810 | w1: 0.9190 | r0: 0.8488 | r1: 0.0492 | st0: 1.0075 | st1: 1.0007 | sd0: 0.9993 | sd1: 0.9990 | lr : 0.08768586 
Step: 1 | Loss:   4.1708 | w0: 0.5983 | w1: 0.4017 | r0: 0.5256 | r1: 0.1133 | st0: 0.9954 | st1: 0.9944 | sd0: 1.0067 | sd1: 0.9958 | lr : 0.08768586 
